#SKILL
Hitvict      $n curses you with all $s might!~
Hitroom      $n curses $N with all $s might!~
Minlevel     6
End

#SKILL
Name         daemon guardian~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         536
Mana         750
Rounds       32
Code         spell_daemon_guardian
Dammsg       ~
Hitchar      You begin the incantation to summon a daemon guardian!~
Hitroom      &n begins the incantation to summon a daemon guardian!~
Components   V13~
Minlevel     50
End

#SKILL
Name         daemonic armor~
Type         Spell
Info         0
Flags        0
Target       3
Minpos       112
Slot         702
Mana         100
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your daemonic armor turns to ash and disappears.~
Hitvict      You summon armor from the daemonic realms, protecting you from harm.~
Hitroom      $n summons an armor of daemonic origins to protect $m.~
Affect       'l*12' 27 '512' -1
Affect       'l*12' 27 '128' -1
Affect       'l*12' 17 '-20' -1
Minlevel     43
End

#SKILL
Name         daemonic flame~
Type         Spell
Info         1929
Flags        6144
Target       1
Minpos       105
Slot         662
Mana         35
Rounds       16
Code         spell_smaug
Dammsg       &RD&raemonic &RF&rlame&d~
Wearoff      The daemonic flame within your soul is extenguished.~
Hitvict      You feel your soul burning!~
Dice         ld5+wd10+200~
Affect       '100' 20 '20' -1
Affect       '100' 24 '10' -1
Minlevel     13
End

#SKILL
Name         daemonic grace~
Type         Spell
Info         0
Flags        6144
Target       3
Minpos       112
Slot         660
Mana         70
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your daemonic blessing fades.~
Hitvict      The demon realm grants you a blessing against magic.~
Hitroom      $n asks the demon realm for a blessing.~
Affect       '1000' 24 '-10' -1
Affect       '1000' 23 '-10' -1
Minlevel     5
End

#SKILL
Name         daemonic pact~
Type         Spell
Info         0
Flags        8192
Minpos       109
Slot         723
Mana         90
Rounds       16
Code         spell_smaug
Dammsg       ~
Hitvict      You are healed through $n's blood rite!~
Hitroom      $n heals $s group by sacrificing some of their own blood!~
Affect       '' 1013 '-50' -1
Affect       '' 13 '100' -1
Minlevel     30
End

#SKILL
Name         daemonic scythe~
Type         Spell
Info         392
Flags        6144
Target       1
Minpos       107
Slot         681
Mana         60
Rounds       16
Code         spell_smaug
Dammsg       scythe~
Wearoff      !wearoff!~
Hitchar      Your Daemonic blade rips through $N in a spray of daemonic energy and gore!~
Hitvict      A Daemonic blade from $n rips through you!~
Hitroom      $N shudders as $n's rune-covered scythe slices through them!~
Diechar      $N is cut in half by your Daemonic scythe!~
Dievict      You see the lower half of your torso stand still while your upper body falls to the floor, you've been cut in half by $n's scythe!~
Dieroom      $N is hideously cut in half by $n's Daemonic scythe!~
Dice         200+10dw+10d20~
Minlevel     45
End

#SKILL
Name         darkness binds~
Type         Spell
Info         32
Flags        0
Target       1
Slot         663
Mana         100
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You are released from the daemonic entanglements.~
Hitchar      $N becomes entangled in the ether of darkness.~
Hitvict      You become entangled in the ether of darkness.~
Affect       'l*3' 17 '+100' -1
Affect       'l*3' 24 '+10' -1
Affect       'l*3' 29 'drain' -1
Affect       'l*3' 29 'para' -1
Minlevel     25
End

#SKILL
Name         demonic beast~
Type         Spell
Info         0
Flags        6144
Minpos       112
Slot         525
Mana         50
Rounds       16
Code         spell_demonic_beast
Dammsg       ~
Hitchar      You begin the incantation to summon a demonic beast to serve you...~
Hitroom      $n begins the incantation to summon a demonic beast to serve $m...~
Minlevel     12
End

#SKILL
Name         demonsight~
Type         Spell
Info         0
Flags        6144
Target       3
Minpos       112
Slot         524
Mana         40
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You no longer have the sight of chaos.~
Hitvict      Your eyes flash with the power of chaos.~
Hitroom      $N's eyes flash as they channel the power of chaos.~
Affect       'l*23' 26 'demonsight' 40
Minlevel     16
End

#SKILL
Name         demonskin~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         210
Mana         55
Rounds       32
Code         spell_smaug
Dammsg       ~
Wearoff      Your leathery skin grows thinner as your spell wanes.~
Hitchar      You give $N the thick, leathery skin of a demon.~
Hitvict      Your skin becomes thick and leathery, similar to that of a demon.~
Hitroom      $N's skin becomes thick and leathery, similar to that of a demon.~
Affect       'l*23' 27 '64' -1
Minlevel     13
End

#SKILL
Name         desperate plea~
Type         Spell
Info         0
Flags        37754880
Target       2
Minpos       107
Slot         683
Mana         300
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      !wearoff!~
Hitchar      You feel drained as $N receives the healing of your desperate plea!~
Hitvict      You feel restored as $n makes a desperate plea for your life!~
Hitroom      $N looks amazingly healed as $n's desperate plea is answered!~
Affect       '' 13 '400' -1
Minlevel     50
End

#SKILL
Name         detect evil~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         18
Mana         10
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The red outlines fade from your vision.~
Hitchar      You imbue $N with the ability to detect evil.~
Hitvict      Traces of red outline all evil in plain sight.~
Hitroom      A tint of red appears in $N's eyes, mirroring his own vision.~
Affect       'l*24' 26 'detect evil' 2
Minlevel     6
End

#SKILL
Name         detect good~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         503
Mana         10
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The blue outlines fade from your vision.~
Hitchar      You imbue $N with the ability to detect good.~
Hitvict      Traces of blue outline all good in plain sight.~
Hitroom      A tint of blue appears in $N's eyes, mirroring his own vision.~
Affect       'l*24' 26 'detect good' 27
Minlevel     6
End

#SKILL
Name         detect hidden~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         44
Mana         10
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You feel less aware of your surroundings.~
Hitchar      You imbue $N with the ability to detect the hidden.~
Hitvict      Your senses are heightened to those of an animal.~
Hitroom      $N's senses are heightened to those of an animal.~
Affect       'l*24' 26 'detect hidden' 5
Minlevel     5
End

#SKILL
Name         detect invis~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         19
Mana         10
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You no longer see invisible objects.~
Hitchar      You imbue $N with the ability to detect the invisible.~
Hitvict      Your eyes fixate as they gain the ability to see the unseen.~
Hitroom      $N's eyes fixate as they gain the ability to see the unseen.~
Affect       'l*24' 26 'detect invis' 3
Minlevel     6
End

#SKILL
Name         detect magic~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         20
Mana         10
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The blue outlines disappear from your vision.~
Hitchar      You imbue $N with the ability to detect magical auras.~
Hitvict      Traces of blue outline the magical objects in your field of vision.~
Hitroom      A tint of blue in $N's eyes mirrors $S own perception.~
Affect       'l*24' 26 'detect magic' 4
Minlevel     5
End

#SKILL
Name         detect poison~
Type         Spell
Info         0
Flags        0
Target       4
Minpos       112
Slot         21
Mana         10
Rounds       16
Code         spell_detect_poison
Dammsg       ~
Wearoff      !Detect Poison!~
Minlevel     6
End

#SKILL
Name         detect traps~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         86
Mana         10
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You feel less aware of the dangers about you.~
Hitchar      You imbue $N with the ability to detect traps.~
Hitvict      You suddenly grow aware of the dangers about you.~
Hitroom      $N peers about the room, intent on finding all manner of danger.~
Affect       'l*24' 26 '' 23
Minlevel     1
End

#SKILL
Name         devour soul~
Type         Spell
Info         2447
Flags        6144
Target       1
Minpos       109
Saves        4
Slot         737
Mana         100
Rounds       16
Code         spell_smaug
Dammsg       hunger~
Hitchar      You devour $N's spiritual energies!~
Hitvict      You feel your soul wither as $n syphons off your energy!~
Hitroom      $N looks withered and weakened after $n attacks $S soul!~
Diechar      You drain the last of $N's soul, leaving them a lifeless husk!~
Dievict      The world turns to nothing as the last of your soul is drained by $n!~
Dieroom      $N becomes a lifeless husk as $n drains the last of $S soul!~
Dice         25dw+100~
Affect       '' 1014 '-70' -1
Affect       '' 1012 '5dw' -1
Affect       '' 1013 '10dw' -1
Minlevel     33
End

#SKILL
Name         disenchant~
Type         Spell
Info         0
Flags        134217728
Target       4
Minpos       112
Rounds       64
Code         spell_disenchant_equipment
Dammsg       ~
Wearoff      !Disenchant!~
Hitchar      You concentrate your mind on removing magics ...~
Hitroom      $n concentrates $s mind on removing magics ...~
Minlevel     52
End

#SKILL
Name         dispel evil~
Type         Spell
Info         0
Flags        0
Target       1
Minpos       107
Slot         22
Mana         35
Rounds       16
Code         spell_dispel_evil
Dammsg       dispel evil~
Wearoff      !Dispel Evil!~
Hitchar      You blast $N with the power of Light!~
Hitvict      $n blasts you with the power of Light!~
Hitroom      $n blasts $N with the power of Light!~
Diechar      $N is torn apart by the force of Good!~
Dievict      You are torn apart by the force of Good!~
Dieroom      $N is torn apart by the force of Good!~
Minlevel     10
End

#SKILL
Name         dispel good~
Type         Spell
Info         0
Flags        0
Target       1
Minpos       107
Slot         522
Mana         35
Rounds       16
Code         spell_dispel_good
Dammsg       dispel good~
Wearoff      !Dispel Good!~
Hitchar      You blast $N with the power of Darkness!~
Hitvict      $n blasts you with the power of Darkness!~
Hitroom      $n blasts $N with the power of Darkness!~
Diechar      $N is torn apart by the force of Evil!~
Dievict      You are torn apart by the force of Evil!~
Dieroom      $N is torn apart by the force of Evil!~
Minlevel     10
End

#SKILL
Name         dispel magic~
Type         Spell
Info         0
Flags        6144
Target       1
Minpos       107
Slot         59
Mana         35
Rounds       16
Code         spell_dispel_magic
Dammsg       ~
Wearoff      !Dispel Magic!~
Hitchar      You attempt to strip the magical affects from $N!~
Hitvict      You have a strange feeling as $n tries to strip you of any magical affects!~
Hitroom      $N looks strange as $n tries to strip $M of any magical affects!~
Minlevel     22
End

#SKILL
Name         dispel neutral~
Type         Spell
Info         0
Flags        0
Target       1
Minpos       107
Slot         542
Mana         35
Rounds       16
Code         spell_dispel_neutral
Dammsg       dispel neutral~
Wearoff      !Dispel Neutral!~
Hitchar      You cast forth a beam to destroy $N's Balance.~
Hitvict      $n tears into your Balance with an energy beam!~
Hitroom      $n disrupts $N's Balance with an energy beam!~
Diechar      $N is torn apart by the beam!~
Dievict      You are torn apart by the beam!~
Dieroom      $N is torn apart by the beam!~
Minlevel     10
End

#SKILL
Name         disrupt gravity~
Type         Spell
Info         0
Flags        6144
Target       3
Minpos       112
Slot         653
Mana         100
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The laws of gravity begin to weigh on you once again.~
Hitvict      The force of gravity upon you becomes less intense.~
Hitroom      $N disrupts the forces of gravity around $M.~
Difficulty   2
Affect       'l*20' 22 '-15' -1
Affect       'l*20' 20 '-10' -1
Minlevel     20
End

#SKILL
Name         disrupt physics~
Type         Spell
Info         32
Flags        6144
Target       1
Minpos       107
Slot         654
Mana         100
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The corruption of physics around you subsides.~
Hitchar      You corrupt the laws of physics around $N.~
Hitvict      $n corrupts the laws of physics around you.~
Difficulty   2
Affect       'l*10' 29 'energy' -1
Affect       'l*10' 79 '-20' -1
Affect       'l*10' 24 '+20' -1
Minlevel     30
End

#SKILL
Name         disrupt reality~
Type         Spell
Info         0
Flags        6144
Minpos       109
Slot         709
Mana         300
Rounds       16
Code         spell_disrupt_reality
Dammsg       ~
Hitchar      You channel your energies and rend reality, removing yourself from harm's reach!~
Hitvict      You lose track of $n as $s disappears in a temporal rift!~
Hitroom      $N looks confused as $n is replaced by two creatures from the negative space between worlds!~
Minlevel     50
End

#SKILL
Name         disruption~
Type         Spell
Info         908
Flags        0
Target       1
Minpos       107
Slot         305
Mana         35
Rounds       16
Code         spell_disruption
Dammsg       Disruption ~
Wearoff      !WEAROFF!~
Hitchar      You warp $N's internal organs in and out of this plane!~
Hitvict      You cry out as $n warps your internal organs in and out of this plane!~
Hitroom      $N cries out as $n warps $S internal organs in and out of this plane!~
Diechar      $N keels over from the shock of their organs being transported about the universe!~
Dievict      You keel over from the shock of your organs being transported about the universe!~
Dieroom      $N keels over from the shock of $S organs being transported about the universe!~
Minlevel     35
End

#SKILL
Name         divine avatar~
Type         Spell
Info         0
Flags        7168
Target       3
Minpos       107
Slot         682
Mana         150
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your deity revokes their essence and leaves you weakened.~
Hitvict      You feel a surge of power as your deity grants you a small spark of their divinity!~
Hitroom      $n glows with an intense aura as $s deity grants them some of their own power.~
Affect       '' 13 '100' -1
Affect       '100' 17 '-100' -1
Affect       '100' 24 '-15' -1
Affect       '100' 22 '-15' -1
Affect       '100' 20 '-15' -1
Minlevel     50
End

#SKILL
Name         divine wings~
Type         Spell
Info         0
Flags        6144
Target       3
Minpos       112
Slot         659
Mana         70
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The divine wings no longer protect you.~
Hitvict      The celestials protect you with divine wings.~
Hitroom      $n calls for celestials to protect $M with divine wings.~
Affect       '1000' 20 '-20' -1
Minlevel     2
End

#SKILL
Name         divinity~
Type         Spell
Info         0
Flags        37754880
Target       2
Minpos       106
Slot         112
Mana         50
Rounds       16
Code         spell_smaug
Dammsg       ~
Hitchar      You allow a divine presence to flow through $N.~
Hitvict      You are filled with a divine presence.~
Hitroom      $N looks much better as $n provides divine healing.~
Components   V@43~
Affect       '' 13 '200' -1
Minlevel     40
End

#SKILL
Name         dragon wit~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         227
Mana         20
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The wit of the dragon withdraws from your mind.~
Hitchar      $N's eyes glimmer with the wit of the dragon.~
Hitvict      Your mind awakens in reception to the dragon's wit.~
Hitroom      $N's eyes glimmer with the wit of the dragon.~
Affect       'l*24' 3 '1+(l/10)' -1
Minlevel     19
End

#SKILL
Name         dragonskin~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         212
Mana         45
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your flesh sheds its draconian aspects.~
Hitchar      You cause scaly dragon skin to grow over $N.~
Hitvict      Your flesh changes to emulate the scaly skin of a dragon.~
Hitroom      $N's flesh assumes a draconian form...~
Affect       'l*23' 27 '32' -1
Minlevel     14
End

#SKILL
Name         draining weapon~
Type         Spell
Info         7
Flags        6144
Target       1
Minpos       107
Slot         745
Mana         20
Rounds       32
Code         spell_draining_weapon
Dammsg       &zdraining weapon&D~
Wearoff      !draining weapon!~
Hitchar      The life forces are drained from $N as your weapon strikes.~
Hitvict      You feel weaker as your life forces are drained by $n's weapon!~
Hitroom      $N's life forces are drained as $n's weapon strikes $N!~
Diechar      The life forces from $N have been completely drained!~
Dievict      $n's weapon drains the last of your life forces!~
Dieroom      $N's life forces have been completely drained by $n's weapon!~
Minlevel     52
End

#SKILL
Name         dream~
Type         Spell
Info         0
Flags        0
Minpos       112
Slot         233
Mana         10
Rounds       16
Code         spell_dream
Dammsg       ~
Wearoff      !Dream!~
Hitchar      You attempt to send a dream to $N...~
Hitroom      $n's eyes roll back as $e sends a message to $N through the dream realm...~
Minlevel     5
End

#SKILL
Name         earthquake~
Type         Spell
Info         0
Flags        0
Minpos       107
Slot         23
Mana         15
Rounds       16
Code         spell_earthquake
Dammsg       earthquake~
Wearoff      !Earthquake!~
Hitchar      $N stumbles about as you cause the earth under them to shake!~
Hitvict      You stumbles about as $n causes the earth under you to shake!~
Hitroom      The very earth shakes and rumbles under your feet!~
Diechar      You watch as $N falls from the assault your earthquake!~
Dievict      You fall under the assault of $n's earthquake!~
Dieroom      You watch as $N falls from the assault $n's earthquake!~
Minlevel     6
End

#SKILL
Name         eldritch sphere~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         207
Mana         100
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The eldritch sphere about you winks from existence.~
Hitchar      You form a magical eldritch sphere around $N.~
Hitvict      A magical eldritch sphere forms about you...~
Hitroom      A shimmering eldritch sphere forms about $N...~
Affect       'l*24' 27 '8192' -1
Affect       'l*24' 27 '1048576' -1
Minlevel     30
End

#SKILL
Name         elven beauty~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         226
Mana         15
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      Your elven features wane and you feel less charismatic.~
Hitchar      $N's ears grow pointed and $S voice takes on a musical aspect.~
Hitvict      Your face is blessed with elven features as you grow more attractive.~
Hitroom      $N's ears grow pointed and $S voice takes on a musical aspect.~
Affect       'l*24' 25 '1+(l/10)' -1
Minlevel     16
End

#SKILL
Name         enchant armor~
Type         Spell
Info         0
Flags        0
Target       4
Minpos       112
Slot         502
Mana         100
Rounds       32
Code         spell_enchant_armor
Dammsg       ~
Wearoff      !Enchant Armor!~
Hitchar      You begin to weave your magical energy into the piece of armor...~
Hitvict      You begin to weave your magical energy into the piece of armor...~
Hitroom      $n begins to weave $s magical energy into a piece of armor...~
Minlevel     12
End

#SKILL
Name         enchant treasure~
Type         Spell
Info         0
Flags        0
Target       4
Minpos       112
Slot         647
Mana         200
Rounds       32
Code         spell_enchant_treasure
Dammsg       ~
Wearoff      !Enchant Treasure!~
Hitchar      You begin to weave your magical energy into the treasure...~
Hitvict      You begin to weave your magical energy into the treasure...~
Hitroom      $n begins to weave $s magical energy into a treasure...~
Minlevel     12
End

#SKILL
Name         enchant weapon~
Type         Spell
Info         0
Flags        0
Target       4
Minpos       112
Slot         24
Mana         100
Rounds       32
Code         spell_enchant_weapon
Dammsg       ~
Wearoff      !Enchant Weapon!~
Hitchar      You begin to weave your magical energy into the weapon...~
Hitroom      $n begins to weave $s magical energy into a weapon...~
Minlevel     12
End

#SKILL
Name         energy drain~
Type         Spell
Info         4
Flags        0
Target       1
Minpos       107
Slot         25
Mana         25
Rounds       16
Code         spell_energy_drain
Dammsg       energy drain~
Wearoff      !Energy Drain!~
Hitchar      You drain the life force from $N!~
Hitvict      $n attempts to drain your life force away!~
Hitroom      $N shudders as $n attempts to drain away $S life!~
Diechar      $N gasps as you drain the remaining life from $S soul!~
Dievict      You gasp as $n drains the remaining life from your soul!~
Dieroom      $N gasps as $n drains the remaining life from $S soul!~
Minlevel     1
End

#SKILL
Name         enhance armor~
Type         Spell
Info         0
Flags        0
Target       4
Minpos       112
Slot         730
Mana         100
Rounds       32
Code         spell_enhance_armor
Dammsg       ~
Wearoff      !Enchant Armor!~
Hitchar      You begin to weave your magical energy into the piece of armor...~
Hitvict      You begin to weave your magical energy into the piece of armor...~
Hitroom      $n begins to weave $s magical energy into a piece of armor...~
Minlevel     12
End

#SKILL
Name         enhance aura~
Type         Spell
Info         0
Flags        0
Target       4
Minpos       112
Slot         719
Mana         100
Rounds       32
Code         spell_enhance_aura
Dammsg       ~
Wearoff      !enhance aura!~
Hitchar      You begin to weave your magical energy into the object...~
Hitvict      You begin to weave your magical energy into the object...~
Hitroom      $n begins to weave $s magical energy into a object...~
Minlevel     42
End

#SKILL
Name         enhance treasure~
Type         Spell
Info         0
Flags        0
Target       4
Minpos       112
Slot         731
Mana         200
Rounds       32
Code         spell_enhance_treasure
Dammsg       ~
Wearoff      !Enchant Treasure!~
Hitchar      You begin to weave your magical energy into the treasure...~
Hitvict      You begin to weave your magical energy into the treasure...~
Hitroom      $n begins to weave $s magical energy into a treasure...~
Minlevel     12
End

#SKILL
Name         enhance weapon~
Type         Spell
Info         0
Flags        0
Target       4
Minpos       112
Slot         732
Mana         100
Rounds       32
Code         spell_enhance_weapon
Dammsg       ~
Wearoff      !Enchant Weapon!~
Hitchar      You begin to weave your magical energy into the weapon...~
Hitroom      $n begins to weave $s magical energy into a weapon...~
Minlevel     12
End

#SKILL
Name         enjoying the game~
Type         Spell
Info         0
Flags        6144
Target       3
Minpos       107
Slot         718
Mana         100
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You are no longer so content to engage in combat.~
Hitvict      You take great pleasure in battle, as long as you are winning!~
Hitroom      $n dances around in combat, clearing enjoying the moment.~
Affect       '100' 19 't25' -1
Affect       '100' 18 't25' -1
Minlevel     15
End

#SKILL
Name         ethereal cloak~
Type         Spell
Info         0
Flags        6144
Target       3
Minpos       112
Slot         650
Mana         200
Rounds       32
Code         spell_ethereal_cloak
Dammsg       (null)~
Wearoff      Your ethereal cloak unwravels.~
Minlevel     10
End

#SKILL
Name         ethereal fist~
Type         Spell
Info         908
Flags        0
Target       1
Minpos       107
Slot         312
Mana         20
Rounds       16
Code         spell_ethereal_fist
Dammsg       Ethereal Fist~
Wearoff      !WEAROFF!~
Hitchar      You conjure forth a powerful fist of energy to pummel $N!~
Hitvict      You feel as if $n has hit you with a giant invisible fist!~
Hitroom      $N reels as $n strikes $M with an invisible fist!~
Diechar      Your ethereal fist smashes the life out of $N!~
Dievict      $n's ethereal fist smashes the life out of you!~
Dieroom      $n's ethereal fist smashes the life out of $N!~
Minlevel     20
End

#SKILL
Name         ethereal funnel~
Type         Spell
Info         0
Flags        0
Target       1
Minpos       107
Slot         218
Mana         20
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The ethereal funnel about you ceases to exist.~
Hitchar      You erect an ethereal funnel about $N...~
Hitvict      An aura surrounds you, channeling violent energies in your direction!~
Hitroom      An ethereal funnel forms about $N...~
Immchar      The ethereal funnel dissipates before it reaches $N.~
Affect       'l*24' 29 '8' -1
Minlevel     10
End

#SKILL
Name         ethereal shield~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         217
Mana         20
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You are returned to the mundane energy continuum.~
Hitchar      You give $N the ability to resist energy.~
Hitvict      You fade from the mundane energy continuum.~
Hitroom      An ethereal shield divides $N from the mundane energy continuum.~
Affect       'l*24' 27 '8' -1
Minlevel     10
End

#SKILL
Name         ethereal storm~
Type         Spell
Info         3980
Flags        6144
Target       1
Minpos       112
Saves        5
Slot         656
Mana         350
Rounds       60
Code         spell_smaug
Dammsg       Ethereal Storm~
Hitchar      You gather a massive amount of energy and blast $N!~
Hitvict      You feel your entire body shake as $n's massive energy wave wracks you!~
Hitroom      $N is consumed by a storm of ethereal energy conjurered by $n!~
Misschar     Your ethereal storm fades away like mist, leaving $N unharmed!~
Missvict     You feel a warm breeze as $n's ethereal storm leaves you untouched.~
Missroom     $N is completely unharmed as $n fails to control $s ethereal storm!~
Diechar      $N is swept away like dust in the wind by your ethereal blast!~
Dievict      The world goes white as the massive blast of energy by $n turns you into dust and ash!~
Dieroom      $N is swept away like dust in in the wind by $n's ethereal blast!~
Dice         200+(l*4d4)+(i*5d4)+(w*4d4)~
Minlevel     46
End

#SKILL
Name         expurgation~
Type         Spell
Info         0
Flags        0
Target       3
Minpos       106
Slot         340
Mana         25
Rounds       16
Code         spell_expurgation
Dammsg       ~
Hitvict      You feel better as the poison is withdrawn from your veins.~
Hitroom      $n sighs with relief as the poison withdraws from $s body.~
Minlevel     52
End

#SKILL
Name         extradimensional portal~
Type         Spell
Info         1544
Flags        16384
Minpos       112
Slot         95
Mana         40
Rounds       32
Code         spell_smaug
Dammsg       !EXTRADIMENSIONAL_PORTAL!~
Wearoff      !EXTRADIMENSIONAL_PORTAL!~
Hitchar      You summon forth a magical portal, used for storage...~
Hitroom      $n summons a magical container from thin air!~
Value        63
Minlevel     1
End

#SKILL
Name         eyes of the hunter~
Type         Spell
Info         0
Flags        6144
Target       2
Minpos       112
Slot         642
Mana         150
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The thrill of the hunt fades from your blood.~
Hitchar      $N's eyes glow like a hunting cat.~
Hitvict      Your eyes glow like a hunting cat.~
Hitroom      $N's eyes glow like a hunting cat.~
Affect       'l*15' 26 '' 23
Affect       'l*15' 26 '' 5
Affect       'l*15' 19 '5' -1
Affect       'l*15' 18 '10' -1
Minlevel     45
End

#SKILL
Name         faerie fire~
Type         Spell
Info         0
Flags        0
Target       1
Minpos       107
Slot         72
Mana         10
Rounds       16
Code         spell_faerie_fire
Dammsg       faerie fire~
Wearoff      The pink aura around you fades away.~
Hitchar      You summon forth a magical fire to illuminate $N!~
Hitvict      $n surrounds your body with a magical, illuminating fire!~
Hitroom      $n surrounds $N's body with a magical, illuminating fire!~
Minlevel     2
End

#SKILL
Name         faerie fog~
Type         Spell
Info         0
Flags        0
Minpos       106
Slot         73
Mana         15
Rounds       16
Code         spell_faerie_fog
Dammsg       faerie fog~
Wearoff      The pink aura around you fades away.~
Hitchar      You fill the room with a magical powder in an attempt to reveal hidden things.~
Hitvict      You are revealed by a fine coating of magical powder summoned forth by $n!~
Hitroom      $n fills the air with a magical powder in an attempt to reveal hidden things...~
Minlevel     11
End

#SKILL
Name         farsight~
Type         Spell
Info         0
Flags        0
Minpos       112
Slot         222
Mana         25
Rounds       16
Code         spell_farsight
Dammsg       ~
Wearoff      !Farsight!~
Hitchar      You focus your thoughts and attempt to find your victim's location...~
Hitroom      $n concentrates deeply and seems to withdraw for a short time...~
Minlevel     17
End

#SKILL
Name         fatigue~
Type         Spell
Info         0
Flags        0
Target       1
Minpos       107
Slot         103
Mana         60
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You no longer feel so sleepy.~
Hitchar      $N suddenly appears very tired and drowsy.~
Hitvict      You suddenly grow very tired and drowsy.~
Hitroom      $N droops and looks tired and drowsy.~
Immchar      Mysteriously, $N was not affected by your spell.~
Affect       'l*15' 29 '1024' -1
Affect       '' 14 '-200' -1
Minlevel     37
End

#SKILL
Name         fear~
Type         Spell
Info         2048
Flags        0
Minpos       107
Saves        1
Slot         511
Mana         50
Rounds       16
Code         spell_fear
Dammsg       ~
Wearoff      You feel braver.~
Hitchar      You cast a curse of fear upon $N!~
Hitvict      Fear strikes your heart as $n mumbles a curse at you!~
Hitroom      Fear grows in $N's eyes as $n curses them with panic!~
Minlevel     31
End

#SKILL
Name         feebleness~
Type         Spell
Info         0
Flags        0
Target       1
Minpos       107
Slot         520
Mana         45
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You no longer feel so drained.~
Hitchar      $N looks drained of their energy.~
Hitvict      You feel drained of your energy.~
Hitroom      $N looks drained of their energy.~
Affect       'l*15' 29 '512' -1
Minlevel     21
End

#SKILL
Name         fire breath~
Type         Spell
Info         1
Flags        67108864
Target       1
Minpos       107
Slot         201
Mana         40
Rounds       16
Code         spell_fire_breath
Dammsg       blast of flame~
Wearoff      !Fire Breath!~
Hitchar      You breath forth a wind of flames, catching $N in its path!~
Hitvict      $n breathes forth a wind of flames, causing your skin to burn and char!~
Hitroom      The roar and heat of dragon fire fills the area!~
Diechar      $N cannot withstand your blast of fire, and crumbles to the ground!~
Dievict      You cannot withstand $n's blast of fire, and crumble to the ground!~
Dieroom      $N cannot withstand $n's blast of fire, and crumbles to the ground!~
Minlevel     23
End

#SKILL
Name         fireball~
Type         Spell
Info         1
Flags        0
Minpos       107
Slot         26
Mana         25
Rounds       16
Code         spell_fireball
Dammsg       fireball~
Wearoff      !Fireball!~
Hitchar      Your ball of flame catches $N in its explosion!~
Hitvict      You are caught in the explosion of $n's fireball!~
Hitroom      You feel and hear a hot explosion of fire!~
Diechar      $N is charred to death from the awesome heat!~
Dievict      You are charred to death from the awesome heat!~
Dieroom      $N is charred to death from the awesome heat!~
Minlevel     26
End

#SKILL
Name         fireshield~
Type         Spell
Info         0
Flags        0
Target       2
Minpos       112
Slot         88
Mana         150
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      The mystical flames are quelled by a sudden rush of air.~
Hitchar      Mystical flames rise to enshroud $N.~
Hitvict      Mystical flames rise to enshroud you.~
